Debit :;DSL; Zone :  ;TOUTES;Date :;31/12/2022;<-- Menus d‚roulants;;Technologies : DSL | Zone : TOUTES | Date : 31/12/2022;;;;;;;;;;;;;Donn‚es utilis‚es dans les formules. Ne pas effacer;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Pourcentage d'‚ligibles par classe de d‚bit;;;;;;;Nombre d'‚ligibles par classe de d‚bit;;;;;;;;;;;;;;;;;;;;
; Nombre de locaux ;0,5 Mbit/s;3 Mbit/s;8 Mbit/s;30 Mbit/s;100 Mbit/s;1 Gbit/s;;0,5 Mbit/s;3 Mbit/s;8 Mbit/s;30 Mbit/s;100 Mbit/s;1 Gbit/s;;;;;;;;;;;;;;;
 National ; 43?614?576 ;97,4%;84,9%;64,1%;16,3%;0,0%;0,0%;; 42?494?252 ; 37?044?656 ; 27?935?700 ; 7?130?813 ; -   ; -   ;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Pourcentage d'‚ligibles par classe de d‚bit;;;;;;;Nombre d'‚ligibles par classe de d‚bit;;;;;;;;;;;;;;;;;;;;
R‚gion; Nombre de locaux ;0,5 Mbit/s;3 Mbit/s;8 Mbit/s;30 Mbit/s;100 Mbit/s;1 Gbit/s;;0,5 Mbit/s;3 Mbit/s;8 Mbit/s;30 Mbit/s;100 Mbit/s;1 Gbit/s;;;;;;;;;;;;;;;
Auvergne-Rh“ne-Alpes; 5?467?728 ;97,5%;85,0%;63,9%;15,7%;0,0%;0,0%;; 5?330?189 ; 4?650?127 ; 3?496?477 ; 856?182 ; -   ; -   ;;;;;;;;;;;;;;;
Bourgogne-Franche-Comt‚; 1?877?461 ;98,0%;83,0%;62,1%;18,5%;0,0%;0,0%;; 1?839?206 ; 1?558?797 ; 1?165?220 ; 347?696 ; -   ; -   ;;;;;;;;;;;;;;;
Bretagne; 2?339?887 ;97,9%;86,8%;66,8%;18,2%;0,0%;0,0%;; 2?291?650 ; 2?030?006 ; 1?563?869 ; 425?601 ; -   ; -   ;;;;;;;;;;;;;;;
Centre-Val de Loire; 1?666?015 ;98,5%;85,2%;64,9%;18,5%;0,0%;0,0%;; 1?640?780 ; 1?419?703 ; 1?081?055 ; 308?343 ; -   ; -   ;;;;;;;;;;;;;;;
Corse; 305?551 ;99,1%;84,1%;65,9%;20,2%;0,0%;0,0%;; 302?853 ; 256?831 ; 201?282 ; 61?838 ; -   ; -   ;;;;;;;;;;;;;;;
Grand Est; 3?435?703 ;97,2%;83,2%;61,4%;16,7%;0,0%;0,0%;; 3?338?261 ; 2?857?392 ; 2?109?323 ; 574?600 ; -   ; -   ;;;;;;;;;;;;;;;
Hauts-de-France; 3?308?353 ;98,0%;79,3%;57,1%;15,1%;0,0%;0,0%;; 3?243?489 ; 2?622?386 ; 1?889?820 ; 500?079 ; -   ; -   ;;;;;;;;;;;;;;;
×le-de-France; 7?002?482 ;96,0%;85,8%;63,2%;11,4%;0,0%;0,0%;; 6?724?597 ; 6?005?402 ; 4?424?040 ; 800?247 ; -   ; -   ;;;;;;;;;;;;;;;
Normandie; 2?165?825 ;97,9%;82,1%;60,2%;14,6%;0,0%;0,0%;; 2?120?025 ; 1?778?618 ; 1?304?027 ; 315?656 ; -   ; -   ;;;;;;;;;;;;;;;
Nouvelle-Aquitaine; 4?285?355 ;97,6%;85,0%;65,0%;18,8%;0,0%;0,0%;; 4?184?227 ; 3?640?813 ; 2?784?489 ; 806?964 ; -   ; -   ;;;;;;;;;;;;;;;
Occitanie; 4?332?177 ;97,3%;86,5%;68,6%;19,4%;0,0%;0,0%;; 4?214?084 ; 3?747?947 ; 2?972?031 ; 839?343 ; -   ; -   ;;;;;;;;;;;;;;;
Pays de la Loire; 2?464?785 ;98,0%;88,5%;68,8%;19,1%;0,0%;0,0%;; 2?414?424 ; 2?181?026 ; 1?695?099 ; 469?626 ; -   ; -   ;;;;;;;;;;;;;;;
